ANO,REGIAO,UF,MUNICIPIO,AREA,DEPENDENCIA_ADM,LOCALIZACAO,NOTA_LP,NOTA_MT,SEXO,RACA_COR,IDADE,COMPUTADOR,MORA_MÃE,MORA_PAI,REUNIÕES_ESCOLARES,USO_TEMPO_TELAS,AFAZERES_DOM,BIBLIOTECA
2017,2,22,2205516,2,3,2,251973034,255782437,B,C,D,B,A,A,C,A,A,C
2017,4,42,4218707,2,3,1,270305075,276757151,B,A,D,C,A,A,B,B,B,B
2017,3,35,3552205,2,3,1,278098417,250785383,A,C,D,A,A,A,A,B,A,C
2017,2,29,2916401,2,3,1,192806729,224055045,A,A,C,B,A,A,C,B,A,C
2017,3,33,3304557,1,3,1,196878294,22788557,B,F,D,A,A,A,B,B,A,B
2017,3,35,3537156,2,3,1,217757687,240620469,B,A,C,B,A,A,A,D,C,B
2017,1,15,1507508,2,3,2,164741895,135108442,A,B,C,A,A,NA,C,A,D,C
2017,4,41,4104204,2,3,1,269147508,259797015,B,A,C,B,A,A,A,D,A,A
2017,5,52,5218300,2,3,1,264046579,272418509,B,C,D,A,A,B,A,A,A,C
2017,3,35,3543402,2,2,1,189941323,241637542,A,F,C,B,A,A,B,D,E,C
2017,5,52,5208707,1,3,1,226454064,211391968,B,A,D,B,A,A,C,E,A,C
2017,2,21,2102705,2,3,2,164764428,152700664,A,F,E,A,A,A,A,A,A,A
2017,2,23,2304400,1,3,1,203962419,212463312,A,B,E,A,B,A,A,A,A,C
2017,5,51,5108402,2,2,1,194685082,163042309,A,C,C,A,A,B,A,A,D,B
2017,3,31,3133808,2,3,1,232844453,266323786,A,A,C,C,A,C,B,D,B,B
2017,5,50,5006606,2,2,1,181031625,251675301,A,A,E,B,A,A,C,D,A,C
2017,1,11,1100023,2,2,1,260554597,227261532,B,A,C,D,A,A,C,B,B,A
2017,3,31,3140852,2,3,1,159967394,206341369,A,B,C,A,A,B,C,A,A,A
2017,5,53,5300108,1,2,1,215742261,156127478,B,C,D,A,A,B,NA,B,C,C
2017,2,24,2404200,2,3,2,198394408,159727391,B,C,C,B,A,A,A,A,A,B
2017,2,29,2913507,2,3,1,221442386,181505613,B,F,D,A,A,A,A,A,A,C
2017,2,21,2111607,2,3,1,225369331,168855,B,C,D,A,A,A,A,A,NA,C
2017,3,35,3509502,2,2,1,225112651,233510965,A,C,D,B,A,A,B,D,A,B
2017,2,29,2929503,2,3,2,15694982,156208019,A,D,G,A,A,A,A,E,B,C
2017,3,35,3550308,1,2,1,278044811,326578845,A,B,C,C,C,C,A,E,A,B
2017,2,24,2411403,2,3,2,189856149,215202539,A,C,D,A,A,A,B,C,B,A
2017,2,29,2920007,2,3,1,254893754,260544016,A,C,H,B,A,B,A,A,C,B
2017,1,15,1501402,1,2,1,181330782,216953198,B,C,C,NA,NA,A,A,D,A,C
2017,3,33,3304524,2,3,1,251180791,300265129,A,C,C,C,A,C,A,C,C,A
2017,3,35,3550308,1,3,1,275720477,279685238,A,A,C,A,A,B,B,C,A,B
2017,3,31,3106200,1,3,1,298498718,261469649,B,F,D,A,A,A,A,B,B,A
2017,4,42,4207809,2,3,1,179673133,224626265,A,A,C,B,A,B,B,D,A,B
2017,3,33,3302403,2,3,1,296460098,352640544,B,C,D,B,A,B,A,D,E,B
2017,3,35,3518800,2,3,1,242953534,218997572,A,D,C,A,A,A,B,D,B,A
2017,3,31,3146206,2,2,1,182922704,226393692,A,F,D,A,A,NA,B,E,A,A
2017,4,41,4100103,2,3,1,241829354,226612399,A,A,F,A,B,B,C,D,E,C
2017,3,31,3170107,2,2,1,240721317,270694286,B,C,D,B,C,NA,A,B,NA,A
2017,4,41,4125506,2,3,1,254742412,320210306,B,C,D,B,A,A,A,D,A,B
2017,2,21,2100436,2,3,1,203230063,139936253,B,C,C,A,B,A,A,A,A,C
2017,4,41,4126504,2,3,1,155865087,20052689,A,F,D,B,A,A,B,A,A,B
2017,1,12,1200385,2,2,1,178763155,206282906,A,D,D,A,A,A,A,B,A,C
2017,3,35,3550308,1,3,1,224931008,266559763,A,A,D,A,A,A,B,B,C,B
2017,2,23,2307254,2,3,2,267899699,254510439,B,A,C,A,A,A,A,A,A,A
2017,2,26,2615607,2,3,1,228549319,200637334,B,C,C,B,A,A,B,B,A,A
2017,3,31,3111002,2,2,1,22542503,218546074,B,A,C,C,A,A,A,A,D,A
2017,1,15,1501709,2,3,2,164613803,196700222,A,NA,E,A,A,A,A,A,D,A
2017,5,52,5207501,2,3,1,15037922,152346418,B,A,F,A,A,A,A,A,A,C
2017,3,33,3304557,1,3,1,194309566,244679091,A,A,D,B,A,B,A,A,A,B
2017,3,35,3550308,1,3,1,224696751,23484545,B,A,D,B,A,C,A,A,B,B
2017,4,41,4104808,2,3,1,263105144,204282967,B,A,C,B,A,B,A,B,A,B
2017,4,43,4307104,2,3,1,172145341,172645617,B,A,C,C,A,A,B,NA,C,C
2017,3,31,3128709,2,3,1,240636473,235742802,B,A,C,A,A,B,A,A,E,B
2017,3,31,3149507,2,3,1,167851695,210297037,B,C,E,E,NA,B,A,A,B,A
2017,2,24,2410900,2,3,1,204142629,230420567,A,C,D,A,A,A,B,D,A,B
2017,1,14,1400209,2,3,1,161770159,18517025,A,NA,D,B,A,B,B,B,A,B
2017,4,42,4208401,2,3,2,267078367,313844337,A,A,D,B,A,A,B,C,NA,B
2017,3,31,3168408,2,2,1,230377207,210814935,A,NA,C,NA,A,A,B,C,E,B
2017,3,35,3523107,2,3,1,224529267,252241155,A,C,C,A,A,A,A,D,E,C
2017,4,43,4321600,2,2,1,226829801,168790109,B,C,D,A,A,B,C,A,A,C
2017,4,42,4205407,1,2,1,260811221,230371828,B,C,C,C,C,C,B,C,E,C
2017,5,52,5215603,2,3,2,168022098,181826882,A,A,C,B,A,A,A,A,A,A
2017,3,33,3302205,2,3,1,215596705,261842395,A,C,D,B,A,A,A,C,B,C
2017,1,11,1100205,1,3,1,146300824,180185604,B,A,C,B,A,A,A,B,A,C
2017,4,43,4318705,2,2,1,199701002,219975297,A,A,D,D,A,A,A,E,A,A
2017,3,35,3518404,2,3,1,198369396,158197395,A,C,F,B,A,B,A,D,E,A
2017,3,31,3109709,2,3,1,258626329,186991948,B,D,C,A,A,NA,A,NA,NA,A
2017,1,15,1508308,2,3,2,266344413,233557076,B,C,D,B,A,A,C,A,A,C
2017,2,22,2211001,1,3,1,233681817,182250714,A,C,D,A,A,A,A,E,C,B
2017,1,15,1502103,2,3,2,119130871,17146573,A,C,D,A,A,B,C,B,A,C
2017,2,22,2206407,2,3,2,194798409,274911642,A,D,D,A,A,A,A,A,A,C
2017,1,13,1302603,1,3,1,2257557,223670059,A,C,C,A,A,B,A,D,A,A
2017,2,29,2930105,2,3,1,187603271,169376699,B,B,D,B,A,A,C,B,NA,B
2017,4,42,4216206,2,2,1,238912491,207687592,B,A,D,B,A,A,B,D,E,A
2017,5,53,5300108,1,2,1,269750946,195183919,B,B,D,B,A,B,A,NA,C,A
2017,1,12,1200401,1,2,1,23199855,240713921,A,C,C,B,A,A,C,B,A,C
2017,1,13,1301902,2,2,1,258274337,278102759,A,C,D,B,C,A,A,A,C,A
2017,3,35,3520509,2,3,1,207964125,256434756,A,C,D,B,A,A,A,A,A,A
2017,5,53,5300108,1,2,1,226358146,21960406,A,C,C,A,A,A,A,E,A,C
2017,2,22,2205508,2,3,1,191493248,186967691,B,F,D,A,A,A,A,A,B,C
2017,5,52,5212501,2,3,1,213856746,243636811,A,C,E,B,A,B,A,A,A,C
2017,2,29,2905701,2,3,1,192713511,212691017,A,A,F,B,A,B,A,NA,A,C
2017,5,52,5200050,2,3,1,179990746,179563802,A,B,D,A,A,B,C,A,D,A
2017,3,31,3161106,2,2,1,233276881,200995436,B,C,E,B,A,B,A,A,B,B
2017,3,31,3148707,2,3,1,175948601,189637891,B,C,D,A,A,A,A,A,A,A
2017,3,35,3550308,1,2,1,19009305,206333936,B,C,D,D,A,A,B,B,E,C
2017,3,35,3513801,2,3,1,264208774,242663781,B,C,D,A,A,B,C,D,B,C
2017,3,32,3205002,2,2,1,197968481,20798248,A,C,C,B,A,B,A,D,A,A
2017,2,25,2504207,2,3,1,224603257,170510307,B,A,D,A,A,A,A,A,E,B
2017,4,43,4314902,1,2,1,249330756,227966614,B,A,D,C,A,B,A,D,D,C
2017,2,25,2510105,2,2,1,276954293,270662707,B,A,D,A,A,B,A,D,A,B
2017,5,51,5102702,2,3,1,172721893,206243669,B,A,D,B,A,A,A,A,B,A
2017,2,23,2300903,2,3,2,211581666,220508845,A,D,D,A,A,B,A,D,A,A
2017,3,35,3538105,2,3,1,232113915,244857108,A,A,C,B,B,B,A,D,E,B
2017,4,41,4117602,2,3,1,227426682,151121706,A,A,D,C,A,B,B,C,A,C
2017,4,43,4302808,2,3,2,187838355,218741473,B,A,D,B,A,B,A,D,A,A
2017,2,29,2933406,2,3,1,194936143,219687395,A,C,C,A,A,B,A,B,D,C
2017,4,43,4309209,2,3,1,151334043,218377894,A,F,D,B,A,B,C,E,A,C
2017,2,29,2927408,1,3,1,201517871,229913511,A,C,D,B,A,A,C,E,C,B
2017,4,43,4300604,2,3,1,193408569,236988306,B,C,NA,C,A,A,A,E,D,B
2017,2,29,2905602,2,3,1,236151598,217590762,B,C,C,A,A,B,A,D,C,A
2017,2,23,2307304,2,3,1,264912371,22513332,B,C,C,NA,NA,A,B,A,B,B
2017,2,23,2307650,2,3,1,218055632,184498759,A,C,D,A,A,A,B,B,A,B
